&	ㅀ
&/8&/l&n	ㅀㄷ㍕
&/8&/li/y&t	ㅀㄷも㉦
&/8&b	ㅀ㐕
&/8&b/t&/rE	ㅀ㐕ㄒ〕
&/8&b/t&r	ㅀ㐕〄
&/8&l	ㅀ㞑
&/G&/bE	ㅀ㆗】
&/G&/lE	ㅀ㆗ぅ
&/G&b	ㅀ㤰
&/Ga/yE/bE	ㅀ〉〤】
&/Ga/yEb	ㅀ〉䌂
&/Gi/bE	ㅀ㌆】
&/Gi/bi	ㅀ㌆ち
&/Gi/bi/E	ㅀ㌆ち【
&/Gi/bi/yE	ㅀ㌆ち〤
&/Gi/mol/Gos/tE	ㅀ㌆䖆䉆つ
&/Gib	ㅀ䉄
&/b&d	ㅀ㄂
&/b&l/f&z	ㅀ㝣㝤
&/ba/si	ㅀ〱々
&/d&/bi	ㅀ㄰ち
&/d&/da/ro	ㅀ㄰〴〹
&/d&b	ㅀ䑤
&/da	ㅀ〴
&/da/yE	ㅀ〴〤
&/daS	ㅀ㈂
&/di/a/nE	ㅀび〧〆
&/g&r	ㅀ㈥
&/gE	ㅀぴ
&/h&n	ㅀ㐈
&/i	ㅀ〷
&/ka/so	ㅀ㐶ㅇ
&/l&/f&m	ㅀ㌧㙓
&/l&/fE	ㅀ㌧㈷
&/l&/ki	ㅀ㌧〥
&/l&/ki/E	ㅀ㌧〥【
&/l&f	ㅀ䠦
&/l&n	ㅀ㍕
&/l&n/gu/a/to	ㅀ㍕〒〧〙
&/lEf/ba	ㅀ䐔〱
&/la/8E/haS	ㅀ〢㊁㉰
&/la/8E/m&nd	ㅀ〢㊁䞐
&/la/8E/yE	ㅀ〢㊁〤
&/la/m&/tES	ㅀ〢ば㉩
&/la/m&t	ㅀ〢㝡
&/la/niS	ㅀ〢㊇
&/la/vE	ㅀ〢㔈
&/lah	ㅀ䍤
&/lan	ㅀ㍒
&/le/hE	ㅀ㑢ご
&/le/ki	ㅀ㑢〥
&/li	ㅀも
&/li/ba/ba	ㅀも〱〱
&/li/rE/za	ㅀも〕㎇
&/li/rE/za/han	ㅀも〕㎇ㅉ
&/li/sa	ㅀも㈆
&/li/yE	ㅀも〤
&/li/ya	ㅀもㄈ
&/lo	ㅀ㌳
&/lo/ko/l&N	ㅀ㌳ぇ㕅
&/m&/l&n	ㅀば㍕
&/m&/li	ㅀばも
&/m&l	ㅀ䌇
&/mE	ㅀㆂ
&/mE/haS	ㅀㆂ㉰
&/ma	ㅀ〖
&/ma/n&t	ㅀ〖㒁
&/ma/na	ㅀ〖〸
&/min	ㅀ㉴
&/mir	ㅀ㑈
&/mir/&/li	ㅀ㑈ㅀも
&/mir/ho/sen	ㅀ㑈㌱䍧
&/mir/pa/Sa	ㅀ㑈〘〨
&/mir/pu/ya	ㅀ㑈ゆㄈ
&/mu	ㅀ㉀
&/mu/Si	ㅀ㉀げ
&/mu/di/ha	ㅀ㉀びと
&/mu/ha	ㅀ㉀と
&/mu/no/ruz	ㅀ㉀ㆈ㈐
&/muS	ㅀ㑗
&/na/rE/mun	ㅀ〸〕だ
&/na/ro	ㅀ〸〹
&/nar	ㅀ㥷
&/ni/ma/si/o/nE	ㅀこ〖々㈔〆
&/r&/bi	ㅀ㈀ち
&/r&8	ㅀ㐠
&/ru/s&/k&/ro	ㅀㄹづㅖ〹
&/ru/s&/k&m	ㅀㄹづ㉘
&/ru/s&/kE	ㅀㄹづㄢ
&/ru/s&/kE/ta/rE	ㅀㄹづㄢゅ〕
&/ru/s&/kES	ㅀㄹづ㌐
&/ru/s&/kEt	ㅀㄹづ㊑
&/ru/s&/ka	ㅀㄹづ㐶
&/ru/s&/ka/ro	ㅀㄹづ㐶〹
&/ru/s&/ka/yE	ㅀㄹづ㐶〤
&/ru/s&/kaS	ㅀㄹづ㌘
&/ru/s&/kat	ㅀㄹづ䈅
&/ru/s&/ki	ㅀㄹづ〥
&/ru/s&/ki/&n	ㅀㄹづ〥ㅐ
&/ru/s&/ko	ㅀㄹづぇ
&/ru/s&k	ㅀㄹ㐒
&/ru/s&k/g&r/du/na	ㅀㄹ㐒㈥ㄩ〸
&/ru/s&k/g&r/dun	ㅀㄹ㐒㈥㙣
&/ru/sE	ㅀㄹ〇
&/ru/si	ㅀㄹ々
&/ru/si/E	ㅀㄹ々【
&/rus	ㅀ㖁
&/s&/ba/ni	ㅀづ〱こ
&/s&/ba/ni/&t	ㅀづ〱こ㉤
&/s&/ba/ni/E	ㅀづ〱こ【
&/s&/ba/ni/m&m	ㅀづ〱こ㍲
&/s&/ba/ni/y&m	ㅀづ〱こ㥹
&/s&/ba/ni/y&t	ㅀづ〱こ㉦
&/s&/ba/niS	ㅀづ〱㊇
&/s&/ba/nim	ㅀづ〱ㄶ
&/s&/bi	ㅀづち
&/s&/di	ㅀづび
&/s&/l&m	ㅀづㆄ
&/s&/lE	ㅀづぅ
&/s&/li	ㅀづも
&/s&/nE	ㅀづ〆
&/s&/rE	ㅀづ〕
&/s&/rE/S&m	ㅀづ〕㆑
&/s&/rES	ㅀづて
&/s&l	ㅀ䅇
&/s&n	ㅀ㐙
&/s&n/mi/gE	ㅀ㐙〃ぴ
&/s&n/xob	ㅀ㐙〶
&/s&r	ㅀ㎙
&/sa	ㅀ㈆
&/sa/b&m	ㅀ㈆㙢
&/sa/bE	ㅀ㈆】
&/sa/bES	ㅀ㈆㌕
&/sa/ro	ㅀ㈆〹
&/sa/sE	ㅀ㈆〇
&/sa/yE	ㅀ㈆〤
&/sib	ㅀ䁷
&/sir	ㅀ㘒
&/t&l	ㅀ㘣
&/v&/l&n	ㅀ㈶㍕
&/v&/lE	ㅀ㈶ぅ
&/v&/lE/San	ㅀ㈶ぅ㞙
&/v&/lE/Si	ㅀ㈶ぅげ
&/v&/lES	ㅀ㈶㈱
&/v&/laS	ㅀ㈶㜗
&/v&/li	ㅀ㈶も
&/v&/li/E/yE	ㅀ㈶も【〤
&/v&/liS	ㅀ㈶䀘
&/v&/lin	ㅀ㈶ㄤ
&/v&/zE	ㅀ㈶ㄕ
&/v&/zES	ㅀ㈶ㄧ
&/v&/zEt	ㅀ㈶㚄
&/v&/zi	ㅀ㈶ㄵ
&/v&l	ㅀㅁ
&/v&l/cE/ra	ㅀㅁでㅹ
&/v&z	ㅀ㜈
